"Note: the data in this table is pulled and derived from the other tables on the other pages in this file. Currently, this table lists all the field names and their associated types in no particular order. For the proper order of these fields, please see the type's associated table."								
Field Name	Field Type	Usage Notes	Underlaying C# Type	JavaScript Equivalent	byte size	HTML input type	HTML attributes	DataView r/w type
SaveData.Version	long	const value (6)	Int64	BigInt	8	number		BigInt64
SaveData.CreationTime	long	DateTime.Now.ToFileTimeUtc()	Int64	BigInt	8	number		BigInt64
SaveData.Finished32	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.Finished64	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.HasFPView	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.HasStereo3D	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.CanNewGamePlus	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.IsNewGamePlus	bool		Boolean	Boolean	1	checkbox		Int8
SaveData.OneTimeTutorials	"Dictionary<string, bool>"	"used to keep track of some of Dot's tutorial text; key is GameText key, and value should only ever really be true"	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.Level	string	current level name	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.View	Viewpoint	Note: Viewpoint is saved as int	int	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.Ground	Vector3		#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.TimeOfDay	TimeSpan		long	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.UnlockedWarpDestinations	List<String>	"used for big hub warp gates; includes ""NATURE_HUB"" by default"	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.Keys	int		Int32	Number	4	number		Int32
SaveData.CubeShards	int		Int32	Number	4	number		Int32
SaveData.SecretCubes	int		Int32	Number	4	number		Int32
SaveData.CollectedParts	int		Int32	Number	4	number		Int32
SaveData.CollectedOwls	int		Int32	Number	4	number		Int32
SaveData.PiecesOfHeart	int		Int32	Number	4	number		Int32
SaveData.Maps	List<String>		#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.Artifacts	List<ActorType>	Note: ActorType is saved as int	#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.EarnedAchievements	List<String>		#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.EarnedGamerPictures	List<String>		#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
SaveData.ScriptingState	string		#N/A	#N/A	#N/A	#N/A	#N/A	#N/A
